Animal ID,Name,Kingdom,Phylum,Subphylum,Class,Order,Infraorder,Family,Genus,Species,Min-Population size,Max-Population size,Min-Life Span,Max-Life Span,Top speed km/h,Min-Weight (kg),Max-Weight (kg),Min-Length (M),Max-Length (M),Min-Height (cm),Max-Height (cm),Min-Wingspan (cm),Max-Wingspan (cm),Current_population
1, Blue Whale,Animalia,Chordata,Vertebrata,Mammalia,Artiodactyla,Cetacea,Balaenopteridae,Balaenoptera,Balaenoptera musculus,"5,000","15,000",80,90,20,90718.5,145150,25,30,,,,,25000
2, Killer Whale,Animalia,Chordata,Vertebrata,Mammalia,Artiodactyla,Cetacea,Delphinidae,Orcinus,Orcinus orca,"50,000","50,000",30,100,45,2721.55,5443.11,6,9,,,,,50000
3, Grey Wolf,Animalia,Chordata,Vertebrata,Mammalia,Carnivora,Caniformia,Canidae,Canis,Canis lupus,"400,000","400,000",10,20,65,16,60,1.05,1.6,80,85,,,3000000
4, Brown Bear,Animalia,Chordata,Vertebrata,Mammalia,Carnivora,Caniformia,Ursidae,Ursus,Ursus arctos,"200,000","200,000",20,50,56,100,635,1.4,2.8,70,153,,,200000
5, Leopard,Animalia,Chordata,Vertebrata,Mammalia,Carnivora,Feliformia,Felidae,Panthera,Panthera pardus,,,10,20,58,28,90,0.9,1.9,57,70,,,100000
6, Peregrine Falcon,Animalia,Chordata,,Aves,Falconiformes,,Falconidae,Falco ,Falco peregrinus,"100,000","500,000",19,25,389,330,1500,0.34,0.58,,,74,120,100000
7, Sperm Whale,Animalia,Chordata,Vertebrata,Mammalia,Artiodactyla,Cetacea,Physeteridae,Physeter,Physeter macrocephalus,"100,000","360,000",70,70,45,10886.2,37013.14,11,18,,,,,100000
8, Honey Badger,Animalia,Chordata,Vertebrata,Mammalia,Carnivora,Caniformia,Mustelidae,Mellivora ,Mellivora capensis, ,,7,26,30,5,16,0.77,0.77,23,28,,,
9, Bengal Tiger,Animalia,Chordata,Vertebrata,Mammalia,Carnivora,Feliformia,Felidae,Panthera ,Panthera tigris tigris,,,10,15,96,80,260,2.55,3.11,90,110,,,5300
10, Snow Leopard,Animalia,Chordata,Vertebrata,Mammalia,Carnivora,Feliformia,Felidae,Panthera ,Uncia uncia,"2,710","3,386",15,21,88,27,55,0.75,1.5,60,60,,,200
11, Wild Boar,Animalia,Chordata,Vertebrata,Mammalia,Artiodactyla, ,Suidae,Sus ,Sus scrofa,,,2,27,48,80,175,1.53,2.4,55,100,,,
12,Red Fox,Animalia,Chordata,Vertebrata,Mammalia,Carnivora,Caniformia,Canidae,Vulpes ,Vulpes vulpes,,,5,15,50,3,14,0.45,0.9,35,50,,,
13, Golden Eagle,Animalia,Chordata,,Aves,Accipitriformes,,Accipitridae,Aquila,Aquila chrysaetos,"85,000","160,000",32,46,128,3.6,5,0.66,1.02,,,180,240,250000
